"",BD_ID1,BD_ID2,BD_ID3,BD_ID4,BD_ID5,BD_ID6,BD_ID7,BD_ID8,BD_ID9,BD_ID10,BD_ID11,CTR_ID1,CTR_ID2,CTR_ID3,CTR_ID4,CTR_ID5,CTR_ID6,CTR_ID7,CTR_ID8,CTR_ID9,CTR_ID10,CTR_ID11,CTR_ID12,CTR_ID13,CTR_ID14,CTR_ID15,MDD_ID1,MDD_ID2,MDD_ID3,MDD_ID4,MDD_ID5,MDD_ID6,MDD_ID7,MDD_ID8,MDD_ID9,MDD_ID10,MDD_ID11,SCZ_ID1,SCZ_ID2,SCZ_ID3,SCZ_ID4,SCZ_ID5,SCZ_ID6,SCZ_ID7,SCZ_ID8,SCZ_ID9,SCZ_ID10,SCZ_ID11,SCZ_ID12,SCZ_ID13
ERBB2,5.518093,5.360406,5.601857,5.542493,5.581281,5.373783,5.598868,5.456525,5.680554,5.317799,5.552477,5.771693,5.707779,6.145134,6.015565,5.760426,6.126929,5.92953,5.781185,5.892491,5.832061,5.861565,5.787919,5.900191,5.977653,6.300128,5.655802,5.590512,5.356275,5.968176,5.475562,5.414458,5.408952,5.655534,5.65324,5.516493,5.574309,6.090934,6.325999,6.013135,5.957763,6.439009,5.664131,5.625795,5.945195,6.151495,5.882347,6.172435,5.974034,5.986836
RPA2,5.109184,5.268976,5.251264,5.125952,4.990541,5.291786,5.525876,5.233302,4.977752,5.115116,5.037995,7.535916,7.619207,6.616666,7.496184,7.82639,7.40589,7.478461,7.068524,7.038732,7.236463,7.378882,7.573537,7.646705,7.353985,7.603398,5.264199,5.227114,5.176639,4.883579,5.16335,5.282959,5.495874,5.224961,5.252862,5.262431,5.50642,7.011285,6.76533,7.038467,7.012562,6.893111,7.386649,7.551362,7.407158,6.801308,7.324623,7.004663,7.260835,7.262701
ZNF330,4.354765,4.593155,4.785809,4.66125,4.661511,4.721016,4.740837,4.585668,4.503839,4.945196,4.654142,4.773656,4.825935,4.845583,4.735386,4.75254,4.879337,4.876179,4.844141,4.794798,4.765991,4.645407,4.636516,4.687787,4.799737,4.991126,4.981625,4.754948,4.783318,4.71296,4.931065,4.648759,4.799195,4.763142,4.583286,4.811662,4.931488,4.795801,4.535299,4.68386,4.484799,4.458426,4.611884,4.524712,4.826809,4.42237,4.941873,4.756175,4.647208,4.546319
POU6F2,5.46849,5.112467,5.197465,5.279015,5.226704,5.015408,5.370332,5.073284,5.361328,5.247317,4.953281,5.428092,5.343977,5.396137,5.36175,5.508167,5.621355,5.346464,5.256715,5.324024,5.251919,5.362264,5.113598,5.227379,5.368687,5.190851,5.577207,5.623458,5.228468,5.783832,5.130541,5.207114,5.253038,5.222584,5.577417,5.48274,5.462153,5.161284,5.129711,5.072074,5.370061,5.505478,5.038466,5.387559,5.35774,4.975352,5.389909,5.340942,5.068134,5.216835
RPS14,7.45685,7.267208,7.526934,7.452671,7.55385,7.599014,7.406764,7.503129,7.565966,7.411543,7.697368,11.045795,11.122493,11.257792,11.118427,11.025429,11.143908,11.197179,11.330245,11.125507,11.166928,11.229359,11.14887,11.251718,11.329606,11.366579,11.076423,11.258677,11.309938,11.245249,11.421962,11.210239,11.302094,11.40259,11.055861,11.261644,11.23569,11.242209,11.221689,11.268704,10.731784,11.166171,11.582991,11.055739,11.175359,11.220924,10.976425,11.187068,11.225547,11.082069
SUPT7L,3.921421,4.018497,3.982282,3.985655,4.020206,3.880835,3.99935,3.953417,3.939377,3.722389,3.801222,4.306112,4.146064,4.087898,4.252713,4.248106,4.390257,4.189554,4.186934,4.263831,4.285637,4.284785,4.344452,4.304638,4.391083,4.42733,4.330932,4.182117,4.195675,3.974235,4.047473,4.187044,4.38126,4.132697,4.190146,4.014811,4.239166,4.028009,4.085656,3.969905,3.973553,3.845429,4.25036,4.153657,4.303805,3.966843,4.342993,4.03523,4.113232,4.051731
TRIP4,3.775057,3.627475,3.620824,3.647439,3.658875,3.787086,3.796831,3.703568,3.812194,3.305696,4.035017,3.499191,3.576159,3.457689,3.687532,3.355388,3.444991,3.656478,3.467937,3.551438,3.255493,3.614275,3.516558,3.532472,3.320231,3.740182,3.869614,3.731607,3.720448,3.381873,3.631969,3.709597,3.726002,3.775933,3.653806,3.705625,3.685709,3.884959,3.776536,3.517134,3.735634,3.867551,3.785737,3.645455,3.875551,3.660572,3.369266,3.640408,3.550597,3.668722
NFE2L2,5.832579,6.646697,6.257132,5.596355,5.807946,6.015147,5.819003,5.903996,6.517466,5.985754,6.192324,5.854461,5.791007,5.649847,5.801034,5.473297,5.92237,5.601555,5.830674,5.54611,5.677235,5.884613,5.861094,5.756823,5.739836,6.178641,6.071464,5.510993,6.141047,5.848066,6.394003,6.322821,6.154255,6.467083,6.072522,6.019927,5.903976,5.85535,5.976105,5.695438,5.642034,5.532559,5.887236,5.419525,6.009483,5.977623,5.450952,5.613332,5.376733,5.794315
ZBED4,3.666596,3.906567,4.156656,4.129939,4.048812,4.022071,3.810562,3.972528,3.998255,3.99379,4.192566,4.089623,3.918423,4.311081,4.048423,4.476667,4.283845,4.200961,3.98054,4.166802,4.28664,4.250893,4.046531,4.157755,4.225542,4.132975,4.092018,4.047056,4.250917,4.408936,4.214009,4.132435,4.005922,4.210664,4.287079,4.144106,4.18749,4.067249,4.053994,3.878263,3.986825,3.801744,3.886737,4.159833,4.189444,3.91733,4.366916,4.191389,4.199957,4.043373
ZNF804A,5.624424,5.95296,5.870761,5.586878,6.081621,6.220529,6.022686,5.964214,5.631553,5.314935,5.567667,6.114172,5.88908,6.118115,5.676431,5.70455,5.673646,5.777831,5.376579,5.914654,6.244404,5.825099,5.896034,5.893204,6.14229,5.957686,5.656974,6.092036,5.879808,5.931538,5.830552,5.896024,6.156007,6.174067,5.631878,5.857489,5.913472,6.186354,5.70921,6.321498,5.757901,6.064534,6.22198,5.990603,6.188192,6.108435,6.085143,6.086853,5.971725,6.209372
GABPB1,2.90265,2.944238,2.931115,2.889501,3.240909,2.957479,3.13051,2.921783,3.011673,3.005403,3.111445,2.885962,2.879955,2.933676,3.004466,2.781735,3.020232,2.711818,2.973173,2.971515,3.077677,2.865818,2.873722,2.881956,2.858556,3.096926,3.097337,2.923822,3.045466,3.192758,3.038755,3.028888,3.120835,3.059512,3.017145,3.17605,2.796877,2.787626,2.981528,3.075091,2.726337,2.938215,2.943379,2.70737,2.82398,2.994726,2.67867,2.830737,2.864617,2.948016
AFF2,4.866105,4.621521,4.745828,4.716916,4.401183,4.751687,4.687931,4.692076,4.105354,4.501196,4.544656,5.066585,4.644889,4.628892,4.715809,4.623002,4.501109,4.535757,4.639713,4.777396,4.706903,4.606628,4.601123,4.441254,4.798131,4.758563,4.745203,4.761933,4.590943,4.550729,4.782314,4.661128,4.685237,4.634715,4.67078,4.530359,4.804523,4.990233,4.712468,4.77959,4.641976,4.944525,5.043408,4.721376,5.038493,4.761311,4.90858,4.782106,4.761535,4.697022
SMAD4,4.225338,4.886396,4.61002,4.332021,4.613245,4.825268,4.503761,4.475152,4.634428,4.750582,4.754866,4.485625,4.42423,4.222896,4.314077,4.406533,4.304999,4.188329,4.415297,4.377223,4.546728,4.362884,4.318047,4.536443,4.534806,4.617482,4.590469,4.426175,4.601594,4.378234,4.938178,4.756547,4.888158,5.041798,4.396176,4.573013,4.738683,4.323048,4.484515,4.460017,4.301221,4.204077,4.760693,4.395626,4.694138,4.486989,4.264879,4.388017,4.500688,4.69111
ETV1,3.66108,3.973332,4.129569,3.585054,3.904911,3.958852,3.629262,4.137587,3.970442,3.442092,4.212035,4.204037,4.165602,4.239385,4.155171,4.793886,3.958138,4.031112,3.889678,4.310373,4.688078,3.944582,4.410465,4.26313,4.428039,4.348559,4.113761,3.670085,4.067472,3.8021,3.556945,4.028083,3.907452,3.789676,3.826208,3.794587,4.213478,4.539982,4.604495,4.6075,4.232005,3.885826,4.804719,4.401411,4.710251,4.27214,4.585768,4.612666,4.42195,4.505955
MBD1,4.949388,5.083232,4.840611,4.986985,4.793609,4.99302,4.886771,4.917777,4.653393,5.197043,5.120901,4.978275,5.010799,4.568018,4.828258,4.841972,4.936095,5.036687,4.912448,4.805026,5.067307,5.048198,5.124658,5.108059,4.901386,4.973264,5.154415,5.181494,5.124656,4.92656,5.282022,5.293742,5.468402,5.21795,5.02895,5.277794,5.161685,4.640928,4.980127,4.81157,4.899095,4.74484,5.447215,5.052495,5.111287,5.045126,4.796465,4.875098,5.197667,5.240242
ZNF142,6.224142,6.314917,6.169866,6.25264,6.303784,6.332885,5.910811,6.591417,6.472268,6.319329,6.533532,6.183969,6.191861,6.43858,6.396172,6.484539,6.46643,6.514865,6.361738,6.638885,6.800747,6.46385,6.612591,6.487939,6.548163,6.579075,6.259459,6.496309,6.655411,6.315703,6.655244,6.576661,6.42118,6.747532,6.366927,6.529776,6.517558,6.2946,6.465535,6.408047,6.071289,6.2439,6.590966,6.31221,6.262086,6.537132,6.330768,6.378687,6.406626,6.450548
PPP1R8,5.487107,5.625031,5.908356,5.312703,5.610874,5.591584,5.464636,5.490509,5.732609,5.697225,5.663139,5.76439,5.577997,6.019587,5.707547,5.988053,5.816821,5.71444,5.858451,5.860035,5.947688,5.776935,5.869284,5.866235,5.843585,5.993318,6.233338,5.536448,5.903639,5.809356,5.925058,5.725976,5.786658,5.772379,5.808522,5.82418,6.071208,5.434923,5.687331,5.730192,5.434238,5.845854,5.741889,5.649581,5.859795,5.566666,5.871251,5.562308,5.690472,5.75929
KDM5C,7.471226,7.558589,8.107818,7.520391,8.018091,8.141429,7.580327,7.881257,8.047498,8.126735,7.765271,7.662983,7.971278,8.541972,7.868165,8.079669,7.842275,7.978763,7.899207,8.226488,8.367531,8.09158,8.413231,8.3338,8.594375,8.169098,7.704672,8.017518,8.194469,8.462155,7.797492,7.993144,7.855328,8.059364,8.191659,8.389998,8.057984,7.871711,7.711126,8.201542,7.300091,7.823488,7.75071,7.752949,7.806334,7.839553,8.275398,8.326054,7.954997,8.0595
ARID3A,5.479435,5.309807,5.36112,5.565246,5.508643,5.339774,5.456627,5.415969,5.52626,5.189908,5.371507,5.642408,5.495445,5.414296,5.707208,5.637788,5.759187,5.558404,5.512197,5.59453,5.487438,5.537023,5.334346,5.437272,5.568961,5.487245,5.832583,5.527144,5.608855,5.628511,5.623886,5.62167,5.555484,5.618459,5.707328,5.652036,5.798019,5.466547,5.718374,5.238976,5.425936,5.450544,5.418501,5.517797,5.480887,5.360859,5.464847,5.456065,5.374626,5.388745
CTNNBIP1,7.577594,7.289519,7.053803,7.528922,7.159309,7.110884,7.41188,7.421142,7.370373,7.981277,7.214376,7.028351,7.282497,7.045449,7.204236,7.313537,7.221292,7.250971,7.134639,7.163979,7.210397,7.241464,7.376657,7.253231,7.246901,7.204648,7.347962,7.181389,7.384502,7.148344,7.014712,7.278419,7.237514,7.257204,7.246925,7.044074,7.177245,7.224585,7.243825,7.400529,7.288067,7.21529,7.519288,7.465897,7.413414,7.299753,7.203827,7.346173,7.344732,7.273354
E2F5,4.345982,4.330981,4.277229,4.461812,4.40487,4.373473,4.456007,4.226195,4.366456,4.694422,4.466761,4.424064,4.445243,4.347907,4.492247,4.421037,4.465694,4.424524,4.318989,4.482074,4.314513,4.393477,4.256769,4.284437,4.224777,4.350754,4.503591,4.369843,4.289479,4.320076,4.223329,4.401504,4.428752,4.483402,4.470965,4.542672,4.402508,4.309137,4.240271,4.158823,4.592333,4.167805,4.086908,4.428275,4.477473,4.153824,4.34929,4.155374,4.013,4.351222
MGA,5.699677,5.803716,5.72477,5.58046,5.820912,5.76961,5.856363,5.834971,6.110337,5.421333,5.918288,5.517312,5.765485,5.990609,5.78006,5.551774,5.869703,5.577292,5.852181,5.738602,5.720877,5.780543,5.77781,5.789926,5.985835,5.844943,5.863749,6.080653,5.878223,6.071609,5.831442,5.956171,5.888481,6.146832,6.007583,5.907446,5.893376,6.017404,5.720178,5.875174,5.541748,6.107428,5.544066,5.828085,5.828566,5.748885,5.796102,5.988137,5.667073,5.89613
NOTCH3,7.191672,7.104981,7.430252,7.15209,7.809338,7.369419,7.084836,7.119359,7.641528,6.958961,7.620268,7.166145,7.681855,7.243738,7.293611,7.207284,7.60387,7.545001,7.496801,8.058062,7.846138,7.632316,7.388597,7.301689,7.691846,7.696979,7.592977,8.095638,7.993416,8.507445,7.469325,7.756148,7.570667,7.840749,7.469132,7.412499,7.254325,7.083804,8.380218,7.265038,7.473489,7.434633,7.625021,7.116713,7.269169,8.073235,7.108778,7.653669,7.000382,7.569758
PTGER3,4.857528,4.740819,4.740476,4.743019,5.42087,4.631444,5.10385,4.685138,4.995664,4.659731,4.815871,5.313783,5.047275,5.413017,4.959072,5.270155,5.713599,5.889362,5.091586,4.923878,5.363167,5.29737,4.987352,5.23859,5.431169,5.155288,4.824495,4.506121,5.022959,4.993262,4.822812,4.640549,4.780159,4.920935,4.753085,5.438396,5.182953,5.417905,5.773432,5.146071,4.748118,5.151433,5.029246,5.600833,5.162544,5.289666,5.269229,4.797116,4.753989,5.077292
FOS,6.853766,6.754205,6.694674,6.668039,6.095806,6.482427,6.695319,5.840359,6.300977,8.85792,5.755579,5.868692,6.83266,5.232389,5.699476,6.372657,6.408296,4.995364,5.683086,5.931252,6.298887,6.440643,6.169674,5.55559,5.611518,5.702746,5.817799,6.395184,4.887249,5.458812,8.488616,6.009775,7.154228,4.857686,4.489062,8.571537,8.463068,7.019809,6.284905,5.560854,5.538784,4.552354,6.055158,5.887131,5.506385,5.029818,6.538567,4.610974,4.989466,5.519449
PLEK,3.275552,2.834428,3.185589,3.142882,3.379148,3.40045,3.094256,3.153348,3.306595,3.296681,3.111968,3.265975,3.486266,3.350623,3.336446,3.460355,3.524144,3.343591,3.318282,3.148651,3.292733,3.272119,3.334258,3.331506,3.321352,3.347322,3.565144,3.348165,3.464376,3.757252,3.442784,3.558855,3.316595,3.307075,3.423533,3.45969,3.604665,3.354575,3.489667,3.343507,3.026433,3.336907,3.287872,3.436195,3.184084,3.054434,3.434795,3.136483,3.579543,3.238017
YBX1,7.826814,8.431907,8.761429,8.344574,8.690884,8.538873,8.251322,8.282765,9.02461,9.201785,8.923233,8.226508,8.376197,8.403234,8.115346,8.026521,7.936308,8.038772,8.647493,8.29814,8.171706,8.253525,8.277067,8.329834,8.416905,8.713434,8.469974,8.255331,8.480914,8.57084,8.799151,8.264887,8.5295,8.655329,8.532081,8.376937,8.172967,8.301685,8.223268,8.39714,8.204736,8.427563,8.451809,7.963169,8.224167,8.257342,7.894419,8.122232,8.168592,8.301497
PAPOLA,4.697847,5.029622,4.54489,4.316979,4.600119,4.626297,4.634711,4.437377,4.224199,4.081115,4.850437,4.917776,4.684462,4.338809,4.298234,4.269289,4.551146,4.513464,4.272607,4.424721,4.458961,4.400556,4.351095,4.195075,4.19904,4.462988,4.73332,4.355732,4.551322,4.162828,4.127009,4.664458,4.598254,4.50179,4.577133,4.7735,4.611085,4.207343,4.111975,4.275919,4.351585,4.442013,4.580688,4.329984,4.410483,4.010012,4.264384,4.30776,4.204422,4.570906
ZNF292,3.046754,3.622064,3.318333,2.949515,3.381975,3.449999,3.140029,3.124202,3.241404,3.161272,3.322277,3.208828,3.367294,3.379195,3.429579,3.154541,3.350046,3.367116,3.512365,3.254666,3.693895,3.253441,3.347667,3.378734,3.360619,3.320031,3.176795,3.142817,3.579949,3.614516,3.839317,3.438756,3.640125,3.67559,3.398844,3.568984,3.501328,3.383815,3.687131,3.402521,3.314659,3.341135,3.308844,3.2782,3.44591,3.516666,3.260133,3.435737,3.315182,3.464888
HIVEP1,4.264951,4.725102,3.88898,3.943995,4.352194,4.416952,4.451146,4.257318,3.745043,3.896755,4.196215,4.40853,4.542822,4.147807,4.447858,4.443833,4.405111,4.383664,4.149403,4.043214,4.449948,4.323738,4.657264,4.584467,4.423066,4.782375,4.690351,4.51208,4.651849,3.871858,4.520361,4.657169,4.848388,4.760597,4.263634,4.594283,4.777121,4.549532,4.322312,4.415008,4.23073,3.906112,5.04685,4.527534,4.5936,4.3604,4.393344,4.301523,4.526596,4.605956
HMGN3,5.748565,5.960597,5.751926,5.62383,5.62919,5.769528,5.566613,5.754801,5.833706,5.765762,5.994156,8.707325,8.556743,8.457707,8.614209,8.37511,8.506916,8.381083,8.669231,8.645353,8.941771,8.721831,8.744915,8.603457,8.750135,8.84497,8.921264,8.380103,8.97456,8.531739,9.359558,8.641013,9.031066,9.278079,8.624529,8.831204,8.68146,5.606082,5.70015,5.724202,5.691545,5.098674,5.753713,5.452814,5.61598,5.866817,5.261452,5.634153,5.590675,5.605007
ASB1,5.288835,5.203739,5.810281,5.322837,5.654986,5.451272,5.517984,5.456726,5.575119,5.330702,5.454695,5.562476,5.262538,5.586267,5.432064,5.758183,5.233094,5.391077,5.687724,5.719263,5.690366,5.464881,5.73863,5.585258,5.61947,5.579669,5.357379,5.538707,5.859169,5.736671,5.771978,5.634606,5.58187,5.594439,5.606081,5.488643,5.986578,5.414299,5.806035,5.684859,5.484739,5.453254,5.750138,5.496424,5.707438,5.462254,5.509833,5.5721,5.613662,5.560714
NFATC3,4.803563,4.833097,4.702086,4.706756,4.796741,4.691266,4.889485,4.693249,4.999105,4.523906,5.030411,3.818421,4.057885,4.197145,4.228762,4.249877,4.337356,4.179927,4.966486,4.539944,4.40602,4.563455,4.018404,4.067712,4.428403,4.311194,4.922659,4.252216,4.686403,4.651204,4.489655,4.276763,4.192644,4.476896,4.551322,4.152115,4.16131,4.493146,5.008697,4.62639,4.808437,5.250819,4.860319,4.667525,4.678214,4.830905,4.390696,4.710691,4.560094,4.67426
ZNF282,7.233472,7.23289,7.263286,7.301135,7.410922,7.255602,7.328642,7.254617,7.48423,7.089953,7.511719,7.122909,7.311397,7.467038,7.481606,7.516212,7.577676,7.546245,7.673208,7.454226,7.538696,7.429469,7.366516,7.450124,7.515561,7.404382,7.657098,7.185057,7.7032,7.563107,7.273852,7.399534,7.324369,7.500603,7.504942,7.41829,7.595158,7.350029,7.25969,7.255808,7.377144,7.65096,7.2478,7.407923,7.384362,7.251204,7.452804,7.353421,7.291346,7.242842
ZNF85,4.001793,4.175705,4.117892,3.70165,4.102959,4.026069,3.792111,3.838399,3.719778,4.02904,3.708574,4.108612,4.125538,4.065502,3.758804,4.046076,3.807486,3.970214,3.840596,3.750867,4.04195,3.873617,3.972297,4.027099,4.123576,4.091374,3.846507,4.004663,4.147162,4.304273,4.064266,4.113503,4.114128,4.524847,4.144416,4.344323,4.161413,4.05898,3.615104,4.109902,3.66848,3.852073,3.721041,3.747932,3.807417,4.145272,3.855017,4.114451,4.116323,4.04263
KHDRBS2,3.624181,3.641012,3.405099,3.497008,3.612902,3.601411,3.742505,3.493568,3.629153,3.54115,3.457478,3.474522,3.676285,3.599151,3.529823,3.556961,3.545277,3.513462,3.567895,3.423021,3.43501,3.392225,3.62569,3.527194,3.486446,3.512439,3.961956,3.724102,3.689286,4.083902,3.47073,3.760693,3.671788,3.819986,3.742248,3.904343,3.718864,3.577832,3.233743,3.448069,3.347298,3.84064,3.463065,3.436685,3.228932,3.402882,3.743952,3.505851,3.773221,3.413448
SMAD7,4.948507,5.170735,5.306678,5.041969,5.243271,5.296652,5.221533,5.234414,5.508141,5.001592,5.499312,5.316455,5.127289,5.337718,5.361999,5.464735,5.484326,5.478601,5.400028,5.396602,5.435683,5.158834,5.491973,5.430033,5.408717,5.417596,5.59805,5.406804,5.688929,5.449757,5.786416,5.545156,5.818054,5.759368,5.440478,5.554249,5.810694,5.151701,5.658107,5.164079,4.933276,5.041222,5.253768,5.475315,5.430033,5.448395,5.507518,5.331328,5.088996,5.503526
APBB2,3.554444,3.787367,3.862968,3.669245,3.946906,3.815235,3.584956,3.785289,3.910663,3.802736,4.070111,3.809356,3.776078,3.543128,3.866129,3.862961,3.720836,3.802499,3.86662,3.905825,3.809442,4.056729,3.65611,3.776922,3.642365,3.875271,3.882855,3.826794,4.004535,4.120393,4.085253,4.043957,3.931276,4.020771,4.131036,3.940342,3.918783,3.686898,3.817764,3.807733,3.729452,3.783101,3.823472,3.802953,3.991643,3.613849,3.711094,3.84049,3.702793,4.014882
GATAD1,4.868575,4.877512,4.495503,4.740547,4.648255,4.596897,4.725238,4.567366,4.967668,4.299994,4.791609,4.786937,4.771505,4.546823,4.56496,4.661106,4.724785,4.626752,4.969912,4.823395,4.781577,4.498174,4.623611,4.572284,4.754543,4.724034,5.100826,5.057034,5.105457,4.855716,4.841581,4.74642,4.908659,4.723422,4.696071,4.940539,4.575186,4.639946,4.990854,4.820443,4.928647,4.756034,4.646467,4.636997,4.622149,5.10771,4.601212,4.891536,4.674942,4.666404
ZNF710,5.70626,5.49975,5.405984,5.631918,5.483821,5.348646,5.540181,5.249588,5.676004,5.525132,5.386392,5.439716,5.610004,5.479594,5.813313,5.528411,5.889453,5.740836,5.910808,5.542592,5.667586,5.729189,5.50934,5.628669,5.464986,5.430097,5.925361,5.575087,5.586561,5.834192,5.473489,5.601497,5.634273,5.565884,5.90647,5.792177,5.554921,5.327282,5.520425,5.229327,5.617437,5.694579,5.39311,5.632254,5.55443,5.42083,5.495932,5.453405,5.338181,5.484291
KCNH2,6.559089,6.501904,6.616163,6.643748,6.756525,6.674149,6.72596,6.761731,6.54438,6.752805,6.649097,6.991535,6.862623,6.844131,6.931873,7.070759,6.856077,6.928407,6.842145,6.872393,6.881101,6.875404,6.854679,6.88205,6.868766,6.850751,6.582543,6.964258,6.663135,6.739507,6.700942,6.735128,6.698087,6.769945,6.777451,6.887401,6.905268,6.743938,6.584132,6.711927,6.57443,6.564529,6.679867,6.846132,6.7298,6.727017,6.797162,6.779629,6.738483,6.727707
BMP7,5.280161,5.298799,5.624769,5.09316,5.546708,5.477231,5.332818,5.355515,6.130446,5.08492,5.534386,5.115455,4.932158,5.593823,4.96864,4.772465,5.213764,5.041596,5.348188,5.080806,5.060155,5.150542,5.301155,5.093041,5.224984,5.45266,5.682763,4.840203,5.740775,6.107741,5.05219,5.414549,5.283628,5.487812,5.38895,5.398663,5.021608,5.235747,5.374366,5.401096,5.292692,5.295322,5.0776,4.909683,5.450221,5.704877,5.163671,5.435691,4.928393,5.292527
SFPQ,5.690888,5.877248,5.819102,5.456225,5.6853,5.760987,5.511724,5.966104,5.851689,6.471724,5.803468,6.381564,6.723768,6.533167,6.617567,6.356323,6.460816,6.74843,6.932879,6.660584,6.855334,6.777836,6.863867,6.585388,6.84908,6.975698,6.581696,6.673586,6.833554,6.203374,6.856168,6.850592,6.928152,6.908343,6.653987,6.662728,6.68793,6.543535,6.576952,6.933377,6.245848,6.335765,6.810051,6.377991,6.464611,6.800684,6.275699,6.758435,6.716359,6.723385
RCOR1,3.489332,4.362855,3.889267,3.922636,3.643901,4.116589,3.531452,4.052891,3.723705,4.387838,3.927132,4.108355,3.791541,4.168006,3.669676,3.930437,3.857197,3.95458,4.08006,3.784091,4.219152,4.144817,3.974396,4.11849,3.832222,4.327767,3.936411,3.826836,4.092226,3.889578,4.539956,4.188197,4.912688,5.353174,3.974468,4.056006,4.514705,3.823691,4.275912,4.161827,3.378268,3.880395,4.211528,4.132766,4.354799,4.143525,4.255481,4.023409,4.073319,4.390475
CDH1,3.282282,3.313511,3.302299,3.153188,2.992718,3.307908,3.155585,3.292268,3.461009,3.255615,3.142135,3.482265,3.520437,3.317225,3.843889,3.401107,3.82513,3.547754,3.578115,3.704798,3.597616,3.34557,3.396637,3.637096,3.536951,3.67135,4.061576,3.157045,3.37898,3.452808,3.42853,3.266588,3.254822,3.03323,3.595343,3.534999,3.177357,3.248733,3.318257,3.034342,3.258038,3.263784,2.911933,3.065994,3.394613,2.860139,3.048606,3.095874,2.868325,3.202312
ZNF195,3.011615,3.568602,3.537788,2.92494,3.024496,3.566242,2.971485,3.577731,3.101256,3.339237,3.254396,3.016299,2.863453,3.129806,3.079313,2.882203,2.881203,2.771899,3.01033,3.202601,3.028752,2.983194,2.985093,3.041043,3.286005,3.309742,3.069601,3.125739,3.075764,2.989787,3.20829,3.266472,3.297128,3.189097,2.84904,3.212758,3.495424,3.124462,3.032785,3.4946,3.01093,3.062491,3.291128,2.840767,3.386658,3.207219,3.384198,3.410017,3.625775,3.370878
XPC,5.567984,5.441945,5.306165,5.551843,5.163187,5.195601,5.376351,5.27965,5.540824,5.027393,5.430876,7.374161,7.335213,7.147853,7.430791,7.425058,7.405381,7.373357,7.619588,7.57208,7.532965,7.448569,7.38581,7.266714,7.256298,7.459165,7.758718,7.333864,7.51917,7.418745,7.762259,7.512796,7.482294,7.294179,7.578487,7.499872,7.115296,5.199695,5.754627,5.440217,5.539337,5.353862,5.405606,5.142102,5.493747,5.310769,5.133437,5.249835,5.128709,5.022316
BRCA1,3.400071,3.259237,3.09187,3.268928,3.317456,3.074883,3.319088,3.14657,3.215683,3.181581,3.344036,3.000111,2.794708,2.677255,3.270503,3.105805,3.118916,3.311824,3.217276,2.90929,2.822486,3.210989,2.918118,2.922933,2.922051,2.679036,3.472756,3.328082,3.378002,3.487565,3.34394,3.198658,3.247375,3.176403,3.65492,3.23309,3.261063,3.093156,3.076756,3.153269,3.254646,3.370095,3.030579,3.235424,3.202998,3.011198,3.113117,3.061531,3.157997,2.990857
MLX,6.087213,6.091131,6.28588,6.176801,6.312786,6.360692,6.326198,6.123996,6.329322,5.751941,6.257671,6.067089,6.128892,6.244135,6.110262,6.344709,5.988868,6.310229,6.185949,6.030335,6.290707,6.257989,6.125979,6.190786,6.317017,6.206237,6.385421,6.125995,6.585061,6.075978,6.384428,6.451561,6.518585,6.483354,6.11446,6.43566,6.516988,6.177252,6.32744,6.418485,6.044638,6.267711,6.393952,6.354495,6.295538,6.34307,6.247485,6.512266,6.406465,6.287606
PLXNA3,4.402029,4.213048,4.219929,4.172152,4.534085,4.565671,4.333234,4.526697,4.186551,4.144853,4.162392,4.477617,4.419008,4.819176,4.472479,4.560856,4.36881,4.598251,4.555525,4.503332,4.489668,4.47215,4.663344,4.571663,4.775734,4.42473,4.323197,4.440374,4.372063,4.601869,3.895032,4.444105,4.279405,4.357765,4.59376,4.595512,4.422255,4.465247,4.237957,4.207379,4.334769,4.428299,3.872086,4.29457,4.327201,4.18021,4.34074,4.386502,4.137166,4.587907
